prompt,classes,answer_index
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The boilermaker's union is working to recruit new members into their apprenticeship programs, which takes four years to complete.
Hypothesis: The apprenticeship program for boilermakers will not take 3 years to finish.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The boilermaker's union is not working to recruit new members into their apprenticeship programs, which takes four years to complete.
Hypothesis: The apprenticeship program for boilermakers will not take 3 years to finish.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: All these attractions can not be bridled, but the amount and nature of the necessary effort differs by food type and by circumstance.
Hypothesis: It takes a tremendous effort to cook at the attractions.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: All these attractions can be bridled, but the amount and nature of the necessary effort differs by food type and by circumstance.
Hypothesis: It does not take a tremendous effort to cook at the attractions.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: All these attractions can not be bridled, but the amount and nature of the necessary effort differs by food type and by circumstance.
Hypothesis: It does not take a tremendous effort to cook at the attractions.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Her current favorite is not Audrey Seville.
Hypothesis: Many people's favorite is Audrey Seville.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Her current favorite is Audrey Seville.
Hypothesis: Many people's favorite is not Audrey Seville.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Her current favorite is not Audrey Seville.
Hypothesis: Many people's favorite is not Audrey Seville.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These investigations are now not taking more of my time and energy than the Standard Oil itself.
Hypothesis: These investigations are requiring me to commit more time and strength than the Standard Oil.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These investigations are now taking more of my time and energy than the Standard Oil itself.
Hypothesis: These investigations are not requiring me to commit more time and strength than the Standard Oil.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: These investigations are now not taking more of my time and energy than the Standard Oil itself.
Hypothesis: These investigations are not requiring me to commit more time and strength than the Standard Oil.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The newly convened group is not supposed to deliver its findings by October 2001, when the current ban on e-commerce taxes expires.
Hypothesis: The findings of the new group are supposed to be reported in 2001.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The newly convened group is supposed to deliver its findings by October 2001, when the current ban on e-commerce taxes expires.
Hypothesis: The findings of the new group are not supposed to be reported in 2001.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The newly convened group is not supposed to deliver its findings by October 2001, when the current ban on e-commerce taxes expires.
Hypothesis: The findings of the new group are not supposed to be reported in 2001.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But the Army does not show the process can work, and can help.
Hypothesis: The army promises that it can help if the process is used.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But the Army shows the process can work, and can help.
Hypothesis: The army does not promise that it can help if the process is used.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But the Army does not show the process can work, and can help.
Hypothesis: The army does not promise that it can help if the process is used.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: And the editor did not hear Jacob's plea.
Hypothesis: Jacob's second plea was heard by the editor.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: And the editor heard Jacob's plea.
Hypothesis: Jacob's second plea was not heard by the editor.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: And the editor did not hear Jacob's plea.
Hypothesis: Jacob's second plea was not heard by the editor.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Output - A tabulation, calculation, or recording of activity or effort that can not be expressed in a quantitative or qualitative manner.
Hypothesis: Output is a calculation that can be expressed as a number in the millions.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Output - A tabulation, calculation, or recording of activity or effort that can be expressed in a quantitative or qualitative manner.
Hypothesis: Output is a calculation that can not be expressed as a number in the millions.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Output - A tabulation, calculation, or recording of activity or effort that can not be expressed in a quantitative or qualitative manner.
Hypothesis: Output is a calculation that can not be expressed as a number in the millions.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: That is not the case, said the doctor quietly.
Hypothesis: The doctor quietly agreed with the girl.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: That is the case, said the doctor quietly.
Hypothesis: The doctor quietly did not agree with the girl.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: That is not the case, said the doctor quietly.
Hypothesis: The doctor quietly did not agree with the girl.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They did not refinance in August 1998 with Advanta, a subprime lender that charged 10 percent interest.
Hypothesis: The lender charged a lot of interest.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They refinanced in August 1998 with Advanta, a subprime lender that charged 10 percent interest.
Hypothesis: The lender did not charge a lot of interest.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They did not refinance in August 1998 with Advanta, a subprime lender that charged 10 percent interest.
Hypothesis: The lender did not charge a lot of interest.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: To arrive before the time would not look over-eager.
Hypothesis: Arriving a little bit late makes one appear inconsiderate.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: To arrive before the time would look over-eager.
Hypothesis: Arriving a little bit late does not make one appear inconsiderate.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: To arrive before the time would not look over-eager.
Hypothesis: Arriving a little bit late does not make one appear inconsiderate.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A sentry post on the main house was not occupied twenty-four hours a day by relays of Pimas.
Hypothesis: Relays of Pimas occupied a sentry post on the main house.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A sentry post on the main house was occupied twenty-four hours a day by relays of Pimas.
Hypothesis: Relays of Pimas did not occupy a sentry post on the main house.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A sentry post on the main house was not occupied twenty-four hours a day by relays of Pimas.
Hypothesis: Relays of Pimas did not occupy a sentry post on the main house.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Vaguely she did not feel that deceiving this woman would be very different to deceiving Whittington.
Hypothesis: She felt that deceiving this woman would be the same as deceiving Whittington.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Vaguely she felt that deceiving this woman would be very different to deceiving Whittington.
Hypothesis: She did not feel that deceiving this woman would be the same as deceiving Whittington.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Vaguely she did not feel that deceiving this woman would be very different to deceiving Whittington.
Hypothesis: She did not feel that deceiving this woman would be the same as deceiving Whittington.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This has not been a most rotten business.
Hypothesis: The business is honest and righteous.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This has been a most rotten business.
Hypothesis: The business is not honest and righteous.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: This has not been a most rotten business.
Hypothesis: The business is not honest and righteous.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The Apple-Microsoft deal does not take both covers.
Hypothesis: The Apple-Microsoft deal is one way.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The Apple-Microsoft deal takes both covers.
Hypothesis: The Apple-Microsoft deal is not one way.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The Apple-Microsoft deal does not take both covers.
Hypothesis: The Apple-Microsoft deal is not one way.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Death of a Salesman , his greatest play, is not about the devastating effects of professional failure.
Hypothesis: Death of a Salesman is a play that is loved by millions.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Death of a Salesman , his greatest play, is about the devastating effects of professional failure.
Hypothesis: Death of a Salesman is not a play that is loved by millions.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Death of a Salesman , his greatest play, is not about the devastating effects of professional failure.
Hypothesis: Death of a Salesman is not a play that is loved by millions.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The quasi-candidacy of Beatty does not prove that Monica Madness collapsed the distinction between the serious and the circus.
Hypothesis: The campaign shows that Monica Manson is somewhere between serious and a joke.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The quasi-candidacy of Beatty proves that Monica Madness collapsed the distinction between the serious and the circus.
Hypothesis: The campaign does not show that Monica Manson is somewhere between serious and a joke.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The quasi-candidacy of Beatty does not prove that Monica Madness collapsed the distinction between the serious and the circus.
Hypothesis: The campaign does not show that Monica Manson is somewhere between serious and a joke.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You're not awfully good, Julius.
Hypothesis: You're fantastic, Julius.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You're awfully good, Julius.
Hypothesis: You're not fantastic, Julius.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You're not awfully good, Julius.
Hypothesis: You're not fantastic, Julius.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The big gray did not know very well what was in progress, was tensing now for a swift getaway leap.
Hypothesis: The big gray was preparing for a quick getaway jump.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The big gray knew very well what was in progress, was tensing now for a swift getaway leap.
Hypothesis: The big gray was not preparing for a quick getaway jump.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The big gray did not know very well what was in progress, was tensing now for a swift getaway leap.
Hypothesis: The big gray was not preparing for a quick getaway jump.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The inquiry was not turned over to the Inquiry Board and the Board of Inquiries.
Hypothesis: The injury was given to the Board of Inquiries.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The inquiry was turned over to the Inquiry Board and the Board of Inquiries.
Hypothesis: The injury was not given to the Board of Inquiries.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The inquiry was not turned over to the Inquiry Board and the Board of Inquiries.
Hypothesis: The injury was not given to the Board of Inquiries.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Because they were not ugly, says the Los Angeles Times . (7/28)
Hypothesis: The LA Times said they were beautiful.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Because they were ugly, says the Los Angeles Times . (7/28)
Hypothesis: The LA Times did not say they were beautiful.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Because they were not ugly, says the Los Angeles Times . (7/28)
Hypothesis: The LA Times did not say they were beautiful.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: LSC's Budget Request for FY01 does not include a modest increase of $24 million for grants to local programs.
Hypothesis: Housing programs received a large share of the budget increase.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: LSC's Budget Request for FY01 includes a modest increase of $24 million for grants to local programs.
Hypothesis: Housing programs did not receive a large share of the budget increase.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: LSC's Budget Request for FY01 does not include a modest increase of $24 million for grants to local programs.
Hypothesis: Housing programs did not receive a large share of the budget increase.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You are not a historian specializing in 18 th -century France.
Hypothesis: You were born in the 18th century.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You are a historian specializing in 18 th -century France.
Hypothesis: You were not born in the 18th century.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: You are not a historian specializing in 18 th -century France.
Hypothesis: You were not born in the 18th century.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A sidebar does not report that in the early '90s the CIA nixed a plot by Milosevic's inner circle to overthrow the dictator.
Hypothesis: CIA were on board with the plan to overthrow Milosevic, until the UN talks.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A sidebar reports that in the early '90s the CIA nixed a plot by Milosevic's inner circle to overthrow the dictator.
Hypothesis: CIA were not on board with the plan to overthrow Milosevic, until the UN talks.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A sidebar does not report that in the early '90s the CIA nixed a plot by Milosevic's inner circle to overthrow the dictator.
Hypothesis: CIA were not on board with the plan to overthrow Milosevic, until the UN talks.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: After that date her memory is not as good as yours or mine.""
Hypothesis: The person they are speaking about has good memory.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: After that date her memory is as good as yours or mine.""
Hypothesis: The person they are speaking about has not good memory.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: After that date her memory is not as good as yours or mine.""
Hypothesis: The person they are speaking about has not good memory.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Part of the decline may not have been due to general market conditions, but it's doubtful that all of it was.
Hypothesis: The decline can be blamed only on the market.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Part of the decline may have been due to general market conditions, but it's doubtful that all of it was.
Hypothesis: The decline can not be blamed only on the market.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Part of the decline may not have been due to general market conditions, but it's doubtful that all of it was.
Hypothesis: The decline can not be blamed only on the market.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It's not the animal house!
Hypothesis: The animal house is boring.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It's the animal house!
Hypothesis: The animal house is not boring.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It's not the animal house!
Hypothesis: The animal house is not boring.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He did not wink knowingly to his own self in four years time.
Hypothesis: He was solemn.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He winked knowingly to his own self in four years time.
Hypothesis: He was not solemn.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He did not wink knowingly to his own self in four years time.
Hypothesis: He was not solemn.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We would not be obliged to give evidence at any army hearing, Captain.
Hypothesis: There are army hearings.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We would be obliged to give evidence at any army hearing, Captain.
Hypothesis: There are not army hearings.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: We would not be obliged to give evidence at any army hearing, Captain.
Hypothesis: There are not army hearings.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The center has not been staffed by GSA's most senior and competent project managers to serve two
Hypothesis: The total number of staff at the center, including the overnight crew, is 324.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The center has been staffed by GSA's most senior and competent project managers to serve two
Hypothesis: The total number of staff at the center, including the overnight crew, is not 324.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: The center has not been staffed by GSA's most senior and competent project managers to serve two
Hypothesis: The total number of staff at the center, including the overnight crew, is not 324.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Atlantic Treaty Organization, the Balkans do not remain volatile.
Hypothesis: The organization is watching the state of the Balkans.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Atlantic Treaty Organization, the Balkans remain volatile.
Hypothesis: The organization is not watching the state of the Balkans.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Atlantic Treaty Organization, the Balkans do not remain volatile.
Hypothesis: The organization is not watching the state of the Balkans.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: EPA has not prepared both a qualitative and quantitative assessment of the benefits and costs of the rule in the Regulatory Impact Analysis.
Hypothesis: The EPA is really good at preparing assessments of Regulatory Impact Analyses.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: EPA has prepared both a qualitative and quantitative assessment of the benefits and costs of the rule in the Regulatory Impact Analysis.
Hypothesis: The EPA is not really good at preparing assessments of Regulatory Impact Analyses.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: EPA has not prepared both a qualitative and quantitative assessment of the benefits and costs of the rule in the Regulatory Impact Analysis.
Hypothesis: The EPA is not really good at preparing assessments of Regulatory Impact Analyses.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They do not hire individuals to act as leaders, teachers and resources in this arena.
Hypothesis: Their leaders are the most important employees on payroll.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They hire individuals to act as leaders, teachers and resources in this arena.
Hypothesis: Their leaders are not the most important employees on payroll.
Answer:","[' contradiction',' entailment',' neutral']",2
