prompt,classes,answer_index
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
perspectivation and perspectivization are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
scd and doctor of science are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
hairy lip fern and wooly lip fern are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
christian year and liturgical year are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
vaginoperineorrhaphy and colpoperineorrhaphy are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
strawman and scarecrow are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
ravel and maurice ravel are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
bobolink and bob lincoln are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
thatching and thatch are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
wearily and tiredly are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
premier and first lieutenant are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
canada and neighbor to north are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
boundary and circumference are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
heavyweight and colossus are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
slip off and sneak off are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
delegacy and representation are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
clutchless manual transmission and automated manual transmission are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
noah's flood and noah and flood are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
everyday and workaday are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
mountain alder and white alder are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
countersink and counterbore are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
santalic acid and santalin are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
go shopping and shop are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
jacob's staff and ocotillo are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
syncretistic and syncretic are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
muscicapa grisola and spotted flycatcher are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
tammar and darma are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
william fulbright and james william fulbright are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
stringy and unchewable are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
stokehold and fireroom are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
genus dacrydium and dacrydium are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
erythronium montanum and avalanche lily are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
coryphaeus and coryphe are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
downswing and downturn are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
towing path and towpath are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
red backed lemming and gray lemming are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
tenebrionid and darkling beetle are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
family athiorhodaceae and athiorhodaceae are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
suffrutex and subshrub are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
coral wood and coralwood are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
fiendlike and demonic are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
rat and denounce are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
pine torch and ocote torch are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
explicitness and openness are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
suit and become are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
adrenomyeloneuropathy and adrenoleukodystrophy are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
racecourse and runway are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
purcell and henry purcell are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
dramatics and histrionics are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
general contractor and prime contractor are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
luck into and stumble upon are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
humbug and baloney are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
susurrus and susurration are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
trinitrotoluene and trinitrotoluol are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
mimosa pudica and sensitive plant are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
